LOCATION,TIME,UE,CPI,c_ue,c_cpi
AUS,1968-01-01,1.85,8.497794,-1.3333333333333286,2.5210065784902076
AUS,1969-01-01,1.8,8.77641,-2.702702702702705,3.2786862096209854
AUS,1970-01-01,1.625,9.078245,-9.722222222222223,3.4391624821538707
AUS,1971-01-01,1.925,9.635477,18.461538461538463,6.138102683943857
AUS,1972-01-01,2.625,10.21593,36.36363636363636,6.024123144085138
AUS,1973-01-01,2.325,11.14465,-11.428571428571422,9.090900192150887
AUS,1974-01-01,2.7,12.86278,16.129032258064516,15.416634887591808
AUS,1975-01-01,4.925,14.8131,82.40740740740739,15.162507638317685
AUS,1976-01-01,4.75,16.78663,-3.5532994923857832,13.322869622158754
AUS,1977-01-01,5.65,18.85303,18.947368421052637,12.309796546418202
AUS,1978-01-01,6.442533,20.3622,14.027132743362825,8.00492016402669
AUS,1979-01-01,6.265499,22.21964,-2.747894345283135,9.122000569683024
AUS,1980-01-01,6.106246,24.47179,-2.541744879378331,10.135852786093746
AUS,1981-01-01,5.783571,26.79359,-5.2843432773589445,9.487659055590129
AUS,1982-01-01,7.156132,29.83515,23.732067955939332,11.351819595657025
AUS,1983-01-01,9.961594,32.83028,39.20360887697431,10.038930590260158
AUS,1984-01-01,8.98968,34.13049,-9.756611241132694,3.960398753833351
AUS,1985-01-01,8.262986,36.42907,-8.083647026368016,6.734682098030239
AUS,1986-01-01,8.081038,39.72603,-2.201964277804661,9.050354565735546
AUS,1987-01-01,8.10804,43.11586,0.33414024287475574,8.533019785767658
AUS,1988-01-01,7.227954,46.22707,-10.854485177675494,7.2159293587093005
AUS,1989-01-01,6.179825,49.70977,-14.501046907603454,7.5338973462951495
AUS,1990-01-01,6.923,53.355,12.025825974036481,7.333025278531761
AUS,1991-01-01,9.576522,55.04992,38.32907698974434,3.1766844719332834
AUS,1992-01-01,10.72814,55.60715,12.02543052686559,1.012226720765438
AUS,1993-01-01,10.87467,56.58231,1.3658472018448704,1.7536593765370145
AUS,1994-01-01,9.72219,57.69677,-10.597838830971428,1.969626195890555
AUS,1995-01-01,8.472281,60.36684,-12.856249466426792,4.627763391260903
AUS,1996-01-01,8.506114,61.94567,0.39933755738271143,2.615392821621931
AUS,1997-01-01,8.362488,62.08498,-1.6885031166993454,0.2248906178591689
AUS,1998-01-01,7.677429,62.61899,-8.192047629844142,0.8601275219867913
AUS,1999-01-01,6.873791,63.54771,-10.467540631114925,1.4831283609013906
AUS,2000-01-01,6.285546,66.38031,-8.557795836387806,4.457438356157904
AUS,2001-01-01,6.742173,69.30578,7.264714950777548,4.407135188130343
AUS,2002-01-01,6.368911,71.37218,-5.536226970147465,2.981569502572515
AUS,2003-01-01,5.92842,73.32249,-6.916268731027953,2.732591326200211
AUS,2004-01-01,5.396734,75.04063,-8.968426663428025,2.343264665452566
AUS,2005-01-01,5.033881,77.0606,-6.723566512635241,2.6918350765445345
AUS,2006-01-01,4.78524,79.80032,-4.93934997668797,3.555279870647264
AUS,2007-01-01,4.379151,81.65777,-8.48628281967048,2.327622245123829
AUS,2008-01-01,4.23433,85.21012,-3.307056550459217,4.350290241822676
AUS,2009-01-01,5.560385,86.71929,31.31676085708955,1.7711159190950527
AUS,2010-01-01,5.21334,89.25006,-6.241384364571887,2.9183472327783173
AUS,2011-01-01,5.081195,92.19875,-2.534747398021221,3.303852120659638
AUS,2012-01-01,5.223376,93.82401,2.7981803493075916,1.762778779538765
AUS,2013-01-01,5.66194,96.12259,8.396179022915454,2.4498846297445622
AUS,2014-01-01,6.077244,98.51405,7.335012380915372,2.487927135546384
AUS,2015-01-01,6.056423,100.0,-0.3426059575689349,1.5083635278419703
AUS,2016-01-01,5.710301,101.277,-5.714957492235919,1.277000000000001
AUS,2017-01-01,5.59376,103.2505,-2.040890664082343,1.9486161714900732
AUS,2018-01-01,5.299855,105.2241,-5.254158204856834,1.9114677410763188
AUS,2019-01-01,5.159019,106.919,-2.657355720109327,1.6107526697781114
AUS,2020-01-01,6.465497,107.8245,25.324155619508286,0.8469027955742231
AUT,1994-01-01,4.241667,68.09123,7.157912181718909,2.9533889181879354
AUT,1995-01-01,4.241667,69.61877,0.0,2.2433726046658315
AUT,1996-01-01,4.733333,70.91436,11.591338971211092,1.8609780092351593
AUT,1997-01-01,4.733333,71.84048,0.0,1.305969623077748
AUT,1998-01-01,4.725,72.50319,-0.17604930817249426,0.9224743487237337
AUT,1999-01-01,4.15,72.91573,-12.169312169312155,0.5689956538463932
AUT,2000-01-01,3.933333,74.6255,-5.220891566265064,2.344857549941564
AUT,2001-01-01,3.983333,76.60308,1.271186548405635,2.6500056951042246
AUT,2002-01-01,4.383333,77.98987,10.041841844505603,1.8103580169361213
AUT,2003-01-01,4.758333,79.04707,8.55513373042842,1.3555606644811804
AUT,2004-01-01,5.508333,80.67638,15.761822470180206,2.061189617780886
AUT,2005-01-01,5.633333,82.53125,2.2692890934516847,2.299148771920611
AUT,2006-01-01,5.25,83.72098,-6.804728213297533,1.4415509276789062
AUT,2007-01-01,4.866667,85.53651,-7.301580952380959,2.168548433140665
AUT,2008-01-01,4.141667,88.28732,-14.897259253612376,3.215948371052299
AUT,2009-01-01,5.325,88.73433,28.571418223628317,0.506312797806079
AUT,2010-01-01,4.841667,90.34355,-9.076676056338028,1.8135258360546516
AUT,2011-01-01,4.575,93.31277,-5.507751772271822,3.286587697738253
AUT,2012-01-01,4.883333,95.63223,6.739519125683064,2.485683363595365
AUT,2013-01-01,5.358333,97.54502,9.726963121294403,2.0001520407920914
AUT,2014-01-01,5.641667,99.1114,5.287726611989213,1.6058021209078737
AUT,2015-01-01,5.733333,100.0,1.6248034490514953,0.8965668934148814
AUT,2016-01-01,6.033333,100.8916,5.232558443753395,0.8915999999999968
AUT,2017-01-01,5.516667,102.9914,-8.563525335001398,2.08124363177906
AUT,2018-01-01,4.858333,105.0496,-11.933546106734374,1.9984192854937397
AUT,2019-01-01,4.508333,106.6578,-7.204117132357943,1.5308958815645148
AUT,2020-01-01,5.391667,108.1317,19.59336189230031,1.381896120114985
BEL,1984-01-01,10.8,52.54686,0.5430254327306793,6.341789781592695
BEL,1985-01-01,10.10833,55.10522,-6.404351851851854,4.868720985421394
BEL,1986-01-01,10.03333,55.81849,-0.7419623221640079,1.2943782821300673
BEL,1987-01-01,9.8,56.68556,-2.3255489453650853,1.5533741597094537
BEL,1988-01-01,8.8,57.34364,-10.204081632653061,1.1609305791457263
BEL,1989-01-01,7.383333,59.12534,-16.09848863636364,3.107057731249709
BEL,1990-01-01,6.55,61.16417,-11.286677710459497,3.4483184367311837
BEL,1991-01-01,6.441667,63.13078,-1.6539389312977102,3.2152974527407188
BEL,1992-01-01,7.091667,64.66357,10.090555752105788,2.4279598636354653
BEL,1993-01-01,8.625,66.44468,21.621615904976924,2.7544257145097277
BEL,1994-01-01,9.75,68.02443,13.043478260869565,2.377541738480778
BEL,1995-01-01,9.675,69.023,-0.769230769230762,1.467957908651349
BEL,1996-01-01,9.541667,70.45663,-1.3781188630490993,2.07703229358331
BEL,1997-01-01,9.216666,71.60378,-3.4061238984760243,1.6281647305583538
BEL,1998-01-01,9.341666,72.28348,1.3562387961113054,0.9492515618588807
BEL,1999-01-01,8.4,73.09367,-10.080279042303586,1.1208508500144234
BEL,2000-01-01,6.875,74.95354,-18.15476190476191,2.5445021436192774
BEL,2001-01-01,6.591667,76.80434,-4.12120727272727,2.4692629594279234
BEL,2002-01-01,7.525,78.06794,14.159286262488688,1.6452195279589628
BEL,2003-01-01,8.175,79.30841,8.637873754152828,1.5889621270908418
BEL,2004-01-01,8.391666,80.97173,2.650348623853211,2.097280729748584
BEL,2005-01-01,8.433333,83.22391,0.4965283413329196,2.7814398926637853
BEL,2006-01-01,8.25,84.71461,-2.173909176834347,1.7911919783629364
BEL,2007-01-01,7.483333,86.25901,-9.292933333333332,1.8230621612966291
BEL,2008-01-01,6.975,90.13156,-6.792868899459644,4.489444059235075
BEL,2009-01-01,7.891667,90.08366,13.14217921146954,-0.053144536719433796
BEL,2010-01-01,8.316667,92.05586,5.385427438841511,2.189298258973937
BEL,2011-01-01,7.166667,95.30735,-13.827654756406625,3.5320836718053625
BEL,2012-01-01,7.566667,98.01376,5.5813950892374296,2.83966556619191
BEL,2013-01-01,8.45,99.10474,11.674003891013038,1.1130886112317309
BEL,2014-01-01,8.533334,99.4417,0.9862011834319608,0.3400039190859999
BEL,2015-01-01,8.5,100.0,-0.3906327819818136,0.5614344887506978
BEL,2016-01-01,7.858333,101.9739,-7.549023529411763,1.9739000000000004
BEL,2017-01-01,7.1,104.1418,-9.650049189821816,2.1259361464060933
BEL,2018-01-01,5.958333,106.28,-16.07981690140845,2.0531621308638774
BEL,2019-01-01,5.366667,107.807,-9.930059296786535,1.4367707941287176
BEL,2020-01-01,5.558333,108.6057,3.5714159272412576,0.7408609830530454
CAN,1960-01-01,6.991667,12.27943,16.689846081232485,1.3586653712846164
CAN,1961-01-01,7.183333,12.40453,2.741349094572161,1.0187769301995269
CAN,1962-01-01,5.958333,12.53621,-17.053365060480985,1.0615476765343075
CAN,1963-01-01,5.583333,12.74032,-6.2937066458017705,1.6281635358692939
CAN,1964-01-01,4.708333,12.98393,-15.671642726665238,1.9121183769324501
CAN,1965-01-01,3.95,13.28681,-16.10618875088061,2.332729766719308
CAN,1966-01-01,3.375,13.79378,-14.556962025316459,3.8155885423213007
CAN,1967-01-01,3.833333,14.2876,13.580237037037039,3.580019400048424
CAN,1968-01-01,4.525,14.867,18.043488525520747,4.055264705058943
CAN,1969-01-01,4.425,15.54517,-2.209944751381227,4.561579336786169
CAN,1970-01-01,5.675,16.06532,28.24858757062147,3.346055398557875
CAN,1971-01-01,6.2,16.49987,9.25110132158591,2.7048947671132697
CAN,1972-01-01,6.233333,17.32289,0.5376290322580618,4.988039299703571
CAN,1973-01-01,5.566667,18.61996,-10.69517704252284,7.4876074373271315
CAN,1974-01-01,5.333333,20.66763,-4.191628491519255,10.997177222722284
CAN,1975-01-01,6.916667,22.87332,29.687514355469663,10.672196086343721
CAN,1976-01-01,7.083333,24.59837,2.4096287995359513,7.541756072139941
CAN,1977-01-01,8.058333,26.56044,13.764706530103833,7.976422828016656
CAN,1978-01-01,8.383333,28.9439,4.033092204057602,8.973721820873447
CAN,1979-01-01,7.55,31.59073,-9.940354271982283,9.144690245613068
CAN,1980-01-01,7.55,34.79062,0.0,10.12920562456137
CAN,1981-01-01,7.633333,39.12958,1.1037483443708682,12.4716374700997
CAN,1982-01-01,11.03333,43.34343,44.541447359888515,10.768963019792192
CAN,1983-01-01,12.03333,45.88491,9.063446846962794,5.863587630236001
CAN,1984-01-01,11.35,47.86015,-5.678644232311419,4.304770348247386
CAN,1985-01-01,10.66667,49.75639,-6.020528634361231,3.962043579052732
CAN,1986-01-01,9.675,51.84356,-9.296903344717697,4.1947777963795065
CAN,1987-01-01,8.833333,54.10192,-8.699400516795876,4.356105174876115
CAN,1988-01-01,7.766667,56.28127,-12.075464606621303,4.028230421397243
CAN,1989-01-01,7.566667,59.08612,-2.5751071856177195,4.983629544962297
CAN,1990-01-01,8.15,61.91072,7.709246356420873,4.780479747189352
CAN,1991-01-01,10.325,65.39373,26.687116564417163,5.625859301910893
CAN,1992-01-01,11.19167,66.36819,8.393898305084754,1.4901428623202766
CAN,1993-01-01,11.4,67.606,1.8614737568209223,1.8650651765552082
CAN,1994-01-01,10.41667,67.71793,-8.62570175438597,0.16556222820459868
CAN,1995-01-01,9.508333,69.17303,-8.720032409589624,2.14876621302512
CAN,1996-01-01,9.608334,70.25941,1.0517195811295093,1.5705253911820916
CAN,1997-01-01,9.116667,71.39848,-5.117088977131724,1.6212347926064334
CAN,1998-01-01,8.283334,72.10956,-9.140763833975726,0.9959315660501392
CAN,1999-01-01,7.591667,73.36055,-8.350103955726038,1.7348462533955298
CAN,2000-01-01,6.816667,75.35555,-10.208561571523095,2.719445260429468
CAN,2001-01-01,7.216667,77.25836,5.867970373204388,2.5251092985188253
CAN,2002-01-01,7.675,79.00316,6.3510343486820116,2.2583963728973773
CAN,2003-01-01,7.575,81.18251,-1.3029315960912007,2.7585605436542027
CAN,2004-01-01,7.191667,82.69028,-5.060501650165021,1.8572596486607866
CAN,2005-01-01,6.758333,84.52068,-6.025501458841176,2.21356125532529
CAN,2006-01-01,6.35,86.2128,-6.04191891698738,2.0020189141876314
CAN,2007-01-01,6.066667,88.05636,-4.461937007874013,2.138383163520958
CAN,2008-01-01,6.175,90.14353,1.7857086930929291,2.370266043247757
CAN,2009-01-01,8.375,90.41348,35.627530364372475,0.2994668613487941
CAN,2010-01-01,8.116667,92.02002,-3.0845731343283624,1.7768810580015229
CAN,2011-01-01,7.558333,94.69976,-6.878858033722456,2.9121271653711824
CAN,2012-01-01,7.333333,96.13511,-2.9768468788025153,1.5156849394338483
CAN,2013-01-01,7.125,97.03713,-2.8409046745865716,0.938283630195053
CAN,2014-01-01,6.941667,98.88728,-2.573094736842108,1.906641303179514
CAN,2015-01-01,6.941667,100.0,0.0,1.125240779198291
CAN,2016-01-01,7.05,101.4288,1.560619372839406,1.4287999999999954
CAN,2017-01-01,6.4,103.0485,-9.21985815602836,1.5968837253324586
CAN,2018-01-01,5.891667,105.3858,-7.942703125000006,2.2681552861031444
CAN,2019-01-01,5.733333,107.4401,-2.6874227616733934,1.9493138544282036
CAN,2020-01-01,9.558333,108.2104,66.71512015785581,0.7169576349984838
CHE,2011-01-01,4.401403,102.0979,-8.370592755298599,0.23129263721709692
CHE,2012-01-01,4.48394,101.3908,1.8752429623008713,-0.6925705621761045
CHE,2013-01-01,4.746688,101.1705,5.8597572670463975,-0.21727809623752314
CHE,2014-01-01,4.829303,101.1571,1.7404767281944917,-0.01324496765361869
CHE,2015-01-01,4.80018,100.0,-0.6030476861774925,-1.1438643456564095
CHE,2016-01-01,4.918711,99.56538,2.4693032344620396,-0.43461999999999534
CHE,2017-01-01,4.797114,100.0968,-2.4721314181703375,0.5337397396564921
CHE,2018-01-01,4.714227,101.0341,-1.7278513706365848,0.9363935710232428
CHE,2019-01-01,4.394452,101.4007,-6.783190542160993,0.36284779099334324
CHE,2020-01-01,4.815328,100.6647,9.577439917423145,-0.7258332536165966
CHL,1987-01-01,10.9275,14.97458,-9.801898472967396,19.880748333030454
CHL,1988-01-01,9.7525,17.1735,-10.752688172043017,14.68435174809578
CHL,1989-01-01,7.9025,20.0978,-18.96949500128172,17.02797915392901
CHL,1990-01-01,7.7575,25.33056,-1.8348623853210955,26.036481604951778
CHL,1991-01-01,8.155,30.84867,5.12407347728004,21.784397976199504
CHL,1992-01-01,6.665,35.60733,-18.27099938687921,15.42581900613543
CHL,1993-01-01,6.5425,40.13934,-1.8379594898724623,12.727744540239327
CHL,1994-01-01,7.815,44.73254,19.449751623996942,11.443137829371393
CHL,1995-01-01,7.3025,48.4152,-6.557901471529112,8.232619922767629
CHL,1996-01-01,6.325,51.97813,-13.385826771653543,7.3591144929691525
CHL,1997-01-01,6.115,55.1664,-3.320158102766798,6.133868224963082
CHL,1998-01-01,6.395,57.98554,4.578904333605877,5.110248267061105
CHL,1999-01-01,10.1375,59.92045,58.52228303362002,3.3368836437498075
CHL,2000-01-01,9.6675,62.22335,-4.6362515413070176,3.8432621917892824
CHL,2001-01-01,9.8525,64.44417,1.9136281355055464,3.569110309875627
CHL,2002-01-01,9.805,66.04844,-0.48211113930473926,2.4893950841480303
CHL,2003-01-01,9.54,67.90452,-2.7027027027027084,2.8101799224932575
CHL,2004-01-01,10.0075,68.62074,4.9004192872117525,1.0547456929229346
CHL,2005-01-01,9.235,70.71543,-7.719210592055966,3.052561077015491
CHL,2006-01-01,7.8,73.11411,-15.538711423930696,3.3920178382567974
CHL,2007-01-01,7.13,76.33684,-8.58974358974359,4.4078085611655515
CHL,2008-01-01,7.7925,82.99056,9.291725105189348,8.716263340216871
CHL,2009-01-01,9.675,83.28355,24.15784408084697,0.35304015300053787
CHL,2010-01-01,8.15,84.45845,-15.762273901808788,1.4107227657802697
CHL,2011-01-01,7.125,87.28039,-12.57668711656442,3.3412168942243174
CHL,2012-01-01,6.545561,89.9053,-8.132477192982455,3.0074453150358287
CHL,2013-01-01,6.08222,91.51421,-7.07870570605025,1.7895607934126339
CHL,2014-01-01,6.495096,95.83247,6.788245081565609,4.718677022945393
CHL,2015-01-01,6.328377,100.0,-2.566844277590362,4.348766133232295
CHL,2016-01-01,6.684913,103.7862,5.6339247803978845,3.786199999999994
CHL,2017-01-01,6.965175,106.0516,4.192455459031411,2.1827564743674976
CHL,2018-01-01,7.376639,108.6338,5.907446690140586,2.434852468043858
CHL,2019-01-01,7.22264,111.4121,-2.087658078428398,2.5574913148578085
CHL,2020-01-01,10.7778,114.8052,49.22244497856738,3.04553993686503
COL,2008-01-01,11.2775,79.80053,0.49008687903764503,6.998557540304528
COL,2009-01-01,12.08,83.15298,7.115938816227003,4.201037261281353
COL,2010-01-01,11.84167,85.04154,-1.9729304635761546,2.271187394606902
COL,2011-01-01,10.895,87.94791,-7.9943960606907725,3.4175886278635073
COL,2012-01-01,10.43417,90.73351,-4.229738412115646,3.167329388498263
COL,2013-01-01,9.705833,92.5646,-6.980306052134475,2.0180967318469256
COL,2014-01-01,9.166667,95.24696,-5.555071883062483,2.897824870414827
COL,2015-01-01,8.960834,100.0,-2.2454508274381535,4.990227509623403
COL,2016-01-01,9.274167,107.5143,3.496694615702066,7.514300000000005
COL,2017-01-01,9.425834,112.1505,1.63537059446956,4.312170567078042
COL,2018-01-01,9.719167,115.7844,3.112011096312544,3.240199553278863
COL,2019-01-01,10.545,119.8664,8.496952465164961,3.5255181181575352
COL,2020-01-01,16.13417,122.8925,53.00303461356094,2.5245606775543434
CZE,1994-01-01,4.291667,47.92465,-0.3868317513989714,10.039410124755875
CZE,1995-01-01,4.008333,52.23333,-6.601956768780056,8.990529925622832
CZE,1996-01-01,3.891667,56.80833,-2.910586520630905,8.758775287732938
CZE,1997-01-01,4.775,61.69167,22.698062295669192,8.596168906919116
CZE,1998-01-01,6.466667,68.29166,35.427581151832456,10.698348739789328
CZE,1999-01-01,8.7,69.75,34.536075539377535,2.135458414687836
CZE,2000-01-01,8.775,72.38333,0.8620689655172536,3.775383512544804
CZE,2001-01-01,8.125,75.75833,-7.40740740740741,4.662675784603996
CZE,2002-01-01,7.291667,77.2,-10.25640615384615,1.9029854538768238
CZE,2003-01-01,7.775,77.29166,6.6285665541226715,0.11873056994817396
CZE,2004-01-01,8.291667,79.425,6.645234726688102,2.760116680117886
CZE,2005-01-01,7.941667,80.9,-4.22110535794552,1.8570978910922362
CZE,2006-01-01,7.133333,82.95,-10.178392017696025,2.5339925834363375
CZE,2007-01-01,5.325,85.31667,-25.35046380142354,2.8531283905967437
CZE,2008-01-01,4.408333,90.74167,-17.21440375586855,6.358663553089915
CZE,2009-01-01,6.683333,91.66666,51.60680919522188,1.0193662955508687
CZE,2010-01-01,7.291667,93.01667,9.102254818067573,1.472738288926434
CZE,2011-01-01,6.716667,94.8,-7.885713925224508,1.9172154840632245
CZE,2012-01-01,6.975,97.91666,3.8461486924988164,3.28761603375527
CZE,2013-01-01,6.966667,99.325,-0.11946953405017176,1.4383047787782077
CZE,2014-01-01,6.116667,99.66666,-12.200956354021235,0.3439818776742918
CZE,2015-01-01,5.058333,99.975,-17.302462272345373,0.3093712581519248
CZE,2016-01-01,3.966667,100.6583,-21.581536842275902,0.683470867716932
CZE,2017-01-01,2.908333,103.125,-26.680686833555736,2.450567911439
CZE,2018-01-01,2.266667,105.3417,-22.063016855360097,2.149527272727276
CZE,2019-01-01,2.016667,108.3417,-11.029410142733802,2.8478750580254544
CZE,2020-01-01,2.55,111.7667,26.446260091527247,3.1612943123469512
DEU,1992-01-01,6.566667,68.80289,18.853701357466054,5.056967343466747
DEU,1993-01-01,7.791667,71.88154,18.65482138808014,4.474594017780352
DEU,1994-01-01,8.45,73.81734,8.449193221424874,2.693041913125401
DEU,1995-01-01,8.25,75.07679,-2.3668639053254354,1.706170934904998
DEU,1996-01-01,8.941667,76.1652,8.383842424242433,1.4497290041302993
DEU,1997-01-01,9.675,77.64232,8.20130071942961,1.9393633838025757
DEU,1998-01-01,9.45,78.34978,-2.3255813953488516,0.9111783367627314
DEU,1999-01-01,8.625,78.80847,-8.730158730158724,0.5854387848951258
DEU,2000-01-01,8.008333,79.94353,-7.149762318840575,1.440276660617819
DEU,2001-01-01,7.858333,81.52949,-1.8730489853506385,1.9838503503660647
DEU,2002-01-01,8.683333,82.68787,10.498409777239006,1.4208110464078805
DEU,2003-01-01,9.808333,83.54305,12.95585462402513,1.0342266646849048
DEU,2004-01-01,10.5,84.93465,7.051830316119985,1.665728028842628
DEU,2005-01-01,11.28333,86.24851,7.460285714285709,1.5469069455163365
DEU,2006-01-01,10.275,87.60902,-8.936457588318335,1.577430149228091
DEU,2007-01-01,8.541667,89.62257,-16.86942092457421,2.2983364041739023
DEU,2008-01-01,7.425,91.9782,-13.073174123973699,2.6283892550726957
DEU,2009-01-01,7.641667,92.26585,2.9180740740740765,0.31273714858520746
DEU,2010-01-01,6.966667,93.28429,-8.833151195936697,1.1038103480323416
DEU,2011-01-01,5.833333,95.2201,-16.267951374739177,2.07517257193039
DEU,2012-01-01,5.383333,97.13258,-7.714286155102054,2.008483502957886
DEU,2013-01-01,5.241667,98.59416,-2.6315667264128138,1.5047268383069798
DEU,2014-01-01,4.991667,99.48821,-4.769475054405402,0.906798130842631
DEU,2015-01-01,4.633333,100.0,-7.178643927970342,0.5144227642652379
DEU,2016-01-01,4.133333,100.4917,-10.791367682832206,0.4916999999999945
DEU,2017-01-01,3.758333,102.0087,-9.072581376821088,1.5095774078854376
DEU,2018-01-01,3.4,103.7756,-9.534360047393353,1.7321071634086038
DEU,2019-01-01,3.15,105.2759,-7.352941176470589,1.4457155631959688
DEU,2020-01-01,4.183333,105.8093,32.80422222222223,0.5066686677577683
DNK,1984-01-01,7.916667,48.62533,-5.378485841494579,6.290775487863155
DNK,1985-01-01,6.658333,50.90039,-15.894744593905497,4.67875487940134
DNK,1986-01-01,4.991667,52.7726,-25.031280352004025,3.6781839981972544
DNK,1987-01-01,5.033333,54.89405,0.8347111295685431,4.019983855258227
DNK,1988-01-01,5.658333,57.38357,12.417219365378767,4.535136321696065
DNK,1989-01-01,6.816667,60.12233,20.471294284023227,4.77272501519163
DNK,1990-01-01,7.175,61.71053,5.256718569353615,2.641614188937788
DNK,1991-01-01,7.85,63.18859,9.407665505226479,2.395150390054986
DNK,1992-01-01,8.6,64.51305,9.554140127388536,2.0960429723151113
DNK,1993-01-01,9.55,65.32453,11.046511627906991,1.2578540310836162
DNK,1994-01-01,7.7,66.6258,-19.371727748691104,1.9920082088612079
DNK,1995-01-01,6.716667,68.01402,-12.770558441558443,2.083607251245019
DNK,1996-01-01,6.333333,69.46021,-5.707205672098982,2.1263116045779995
DNK,1997-01-01,5.241667,70.97594,-17.23683248614908,2.1821557982620416
DNK,1998-01-01,4.866667,72.28591,-7.154212581608103,1.8456536116323463
DNK,1999-01-01,5.166667,74.09146,6.164383139425827,2.4977896798975023
DNK,2000-01-01,4.325,76.24255,-16.290327981269165,2.90329006878795
DNK,2001-01-01,4.525,78.025,4.624277456647403,2.3378677654407043
DNK,2002-01-01,4.583333,79.91666,1.2891270718231889,2.42442806792693
DNK,2003-01-01,5.408333,81.575,18.000001309091008,2.075086721592231
DNK,2004-01-01,5.5,82.51667,1.6949215220290645,1.1543610174685897
DNK,2005-01-01,4.841667,84.01667,-11.969690909090906,1.8178145094803266
DNK,2006-01-01,3.908333,85.63333,-19.277120875929725,1.9242133733698275
DNK,2007-01-01,3.75,87.08334,-4.051164524619572,1.693277605810735
DNK,2008-01-01,3.708333,90.05833,-1.1111199999999972,3.416256197798558
DNK,2009-01-01,6.408333,91.23333,72.80899530867373,1.3047099585346489
DNK,2010-01-01,7.766667,93.34167,21.196370413335263,2.310931761451652
DNK,2011-01-01,7.758333,95.91666,-0.10730471642468538,2.7586714486681028
DNK,2012-01-01,7.8,98.21667,0.537061247564386,2.3979254490304402
DNK,2013-01-01,7.391667,98.99167,-5.235038461538459,0.7890717532980966
DNK,2014-01-01,6.883333,99.55,-6.877122576003487,0.5640171541706469
DNK,2015-01-01,6.3,100.0,-8.474571838962323,0.45203415369161515
DNK,2016-01-01,6.008333,100.25,-4.629634920634912,0.25
DNK,2017-01-01,5.816667,101.4,-3.1900029509016985,1.1471321695760655
DNK,2018-01-01,5.116667,102.225,-12.03438326450526,0.81360946745561
DNK,2019-01-01,5.058333,103.0,-1.1400781016235657,0.7581315725116221
DNK,2020-01-01,5.641667,103.4333,11.53213914544574,0.42067961165048806
EA19,1992-01-01,8.50725,63.83337,8.508807296597894,3.770491883228518
EA19,1993-01-01,10.16667,65.99258,19.505950806664888,3.3825724695406203
